ID,Company Name,Country,Employees
1,Acme Corp,USA,150
2,Tech Solutions,Canada,85
3,Innovate Ltd,UK,200
4,Global Enterprises,India,120
5,NextGen Technologies,Germany,95
6,Eagle Industries 6,Australia,56
7,Pioneer Corp 7,Mexico,57
8,Visionary Works 8,Spain,58
9,StarTech Innovations 9,Japan,59
10,MetroTech 10,China,60
11,GreenLight Corp 11,Brazil,61
12,Eco Enterprises 12,Italy,62
13,Skyline Technologies 13,Netherlands,63
14,Omega Systems 14,Sweden,64
15,Next Level Inc. 15,USA,65
16,Dynamic Ventures 16,Canada,66
17,Prime Innovators 17,UK,67
18,PulseTech 18,India,68
19,Infinity Labs 19,Germany,69
20,Tech World 20,France,70
21,Creative Minds 21,Australia,71
22,Future Labs 22,Mexico,72
23,Alpha Systems 23,Spain,73
24,Quantum Tech 24,Japan,74
25,BlueWave Solutions 25,China,75
26,Eagle Industries 26,Brazil,76
27,Pioneer Corp 27,Italy,77
28,Visionary Works 28,Netherlands,78
29,StarTech Innovations 29,Sweden,79
30,MetroTech 30,USA,80
31,GreenLight Corp 31,Canada,81
32,Eco Enterprises 32,UK,82
33,Skyline Technologies 33,India,83
34,Omega Systems 34,Germany,84
35,Next Level Inc. 35,France,85
36,Dynamic Ventures 36,Australia,86
37,Prime Innovators 37,Mexico,87
38,PulseTech 38,Spain,88
39,Infinity Labs 39,Japan,89
40,Tech World 40,China,90
41,Creative Minds 41,Brazil,91
42,Future Labs 42,Italy,92
43,Alpha Systems 43,Netherlands,93
44,Quantum Tech 44,Sweden,94
45,BlueWave Solutions 45,USA,95
46,Eagle Industries 46,Canada,96
47,Pioneer Corp 47,UK,97
48,Visionary Works 48,India,98
49,StarTech Innovations 49,Germany,99
50,MetroTech 50,France,100
51,GreenLight Corp 51,Australia,101
52,Eco Enterprises 52,Mexico,102
53,Skyline Technologies 53,Spain,103
54,Omega Systems 54,Japan,104
55,Next Level Inc. 55,China,105
56,Dynamic Ventures 56,Brazil,106
